PESOS ENTRADA OCULTA (W)
[0.033494, -0.338047, -0.032188, 0.234974, 0.113528, 0.191563, -0.33885, 0.091119, 0.274599, -0.283292, -0.119979, -0.342199, -0.054158, 0.424348, -0.071045, -0.269118, -0.127128, 0.005968, -0.013819, 0.136653, 0.143614, 0.206238, -0.264725, -0.08133, 0.144831, -0.001725, 0.05786, -0.0143, -0.149162, -0.220425, 0.2528, 0.034367, 0.042531, -0.23271, -0.120842, 0.312075, -0.013607, 0.039568, 0.304497, -0.361919, -0.143672, 0.005671, 0.475474, -0.036715, 0.126832, -0.317754, -0.25448, -0.113659, -0.297351, -0.17353, -0.08547, 0.248002, 0.369631, -0.191686, -0.12132, -0.415474, -0.133979, 0.132331, -0.012516, -0.146268, -0.045699, 0.118316, 0.532592, -0.16176, -0.026473, -0.068566, 0.057257, -0.125125, -0.013753, 0.045668, 0.055905, 0.341593, -0.371646, 0.122606, 0.145071, -0.088172, -0.013318, 0.121498, -0.187903, -0.020778, -0.165937, -0.09924, 0.035317, 0.193303, -0.058808, 0.050716, 0.015826, -0.673199, -0.249454, 0.110552]
[0.045506, -0.11602, 0.501905, 0.02467, -0.079822, -0.049533, 0.151915, 0.111549, -0.386096, -0.298384, -0.313706, 0.314031, -0.198771, -0.073482, -0.145382, -0.094593, -0.09066, 0.005199, 0.080147, -0.059577, 0.039288, -0.28621, -0.288566, -0.215546, 0.16236, 0.47225, -0.382905, -0.443391, 0.071326, -0.410628, 0.020973, 0.290781, 0.048622, 0.105891, -0.228427, -0.00415, 0.54368, 0.503678, -0.160788, -0.114932, 0.289612, 0.15563, 0.179699, -0.227009, -0.183532, 0.036292, 0.168268, 0.385256, -0.117181, 0.218913, 0.129769, -0.409238, 0.335122, -0.109849, 0.038716, -0.161174, 0.448246, -0.153802, -0.227956, -0.00646, 0.169811, -0.050626, -0.10264, -0.052254, 0.364237, 0.36744, 0.190671, -0.180093, 0.062488, 0.077459, -0.078274, -0.220732, -0.304502, 0.142226, 0.149042, -0.042272, 0.485858, 0.018946, -0.262713, 0.062574, -0.303585, 0.292684, 0.582586, 0.141329, 0.040233, -0.182563, -0.041315, -0.006112, -0.021504, -0.149948]
[0.103199, 0.003565, 0.484105, 0.022458, 0.115529, 0.116797, 0.219735, -0.553334, -0.133117, 0.207491, -0.041311, -0.217825, -0.139974, 0.000308, 0.07188, 0.401104, -0.455298, 0.281146, -0.381509, 0.052919, 0.498768, -0.041873, -0.254783, 0.034767, 0.149238, 0.311641, 0.435755, 0.141877, -0.009004, -0.650148, -0.375097, 0.055526, 0.105014, 0.159562, -0.428371, -0.136296, 0.188477, 0.540088, 0.136171, 0.336574, -0.270597, 0.511402, 0.217811, -0.131764, 0.074185, -0.12979, 0.052655, 0.32314, -0.098889, 0.116814, 0.084963, 0.268223, 0.439554, 0.103168, -0.319288, -0.271212, -0.128753, -0.10003, -0.204024, 0.084747, 0.113402, 0.077502, 0.024226, -0.409484, 0.007083, -0.013177, 0.150424, -0.229385, -0.076074, 0.369961, -0.251981, -0.345916, 0.024468, 0.116737, 0.305852, 0.05865, 0.257059, -0.191671, -0.331176, -0.120457, -0.225731, 0.059067, 0.306301, -0.311117, -0.151736, -0.347662, -0.471651, -0.130623, -0.164872, 0.031044]
[-0.082586, 0.252965, 0.605366, -0.437495, 0.1553, 0.120925, 0.170297, -0.386705, -0.39838, -0.494343, -0.031537, -0.148528, -0.038582, -0.127613, 0.076675, 0.575885, -0.077368, 0.470545, -0.140418, -0.023043, 0.195816, -0.139629, -0.502562, -0.287287, 0.099676, -0.029998, 0.695531, 0.506411, -0.007963, -0.032651, 0.344405, 0.071354, 0.038151, -0.465645, -0.366859, -0.076374, 0.189248, -0.013362, 0.486623, 0.484822, -0.046752, 0.325091, 0.378867, -0.030331, 0.464913, 0.204864, -0.209423, 0.424009, -0.270514, 0.085515, 0.178533, 0.035681, 0.801877, 0.289389, 0.054541, -0.632928, -0.354614, -0.345778, -0.105738, 0.25949, 0.436438, -0.092938, 0.195449, -0.526721, -0.06935, 0.264258, -0.141015, 0.154296, 0.205952, -0.065449, 0.294724, -0.144203, -0.427559, 0.329812, 0.094763, 0.3198, 0.644165, 0.046504, 0.339353, -0.229872, -0.454162, -0.185462, -0.044613, -0.429898, -0.091961, -0.078662, 0.073469, -0.699568, 0.363158, 0.37211]
[-0.101746, -0.38723, 0.364761, -0.649258, -0.06523, 0.023451, 0.284211, 0.0981, 0.291151, -0.772429, -0.168578, 0.342493, -0.054774, -0.450784, 0.041409, 0.217119, 0.4874, -0.33668, 0.212171, 0.052415, 0.207647, 0.031114, 0.028654, -0.023549, -0.33963, 0.065377, -0.043534, -0.601149, -0.257297, 0.208774, -0.091085, 0.38069, -0.275608, -0.339321, 0.291086, 0.24885, -0.326588, 0.045975, 0.321937, -0.009403, 0.382553, -0.086982, 0.259002, -0.313222, 0.256547, 0.786212, 0.064949, 0.203122, -0.427111, -0.077285, 0.353934, -0.848934, 0.477613, 0.332261, -0.302558, -0.1501, -0.223852, -0.385213, 0.368533, -0.012597, 0.299556, 0.120306, -0.031069, 0.501317, -0.220967, 0.064833, -0.222199, -0.048239, 0.247673, -0.510017, -0.264869, -0.375178, -0.606668, 0.567358, -0.196454, -0.122185, -0.178788, 0.206992, 1.333141, 0.294821, -0.310393, 0.205902, 0.253926, 0.264022, -0.378271, 0.038723, 0.674068, 0.021966, 0.444773, 0.032077]
[0.287902, 0.372319, 0.244089, -0.410658, -0.290724, -0.230056, 0.369475, 0.170909, 0.076925, 0.232635, -0.603506, -0.150298, -0.110582, 0.125856, 0.475631, 0.190545, 0.186111, -0.566107, -0.193703, 0.184828, 0.707106, -0.380763, -0.026806, 0.064543, -0.239443, -0.447404, -0.019989, -0.07853, -0.45132, 0.319386, 0.183505, 0.474122, -0.393207, -0.29285, 0.354733, 0.077805, -0.282174, -0.216381, -0.102529, 0.023809, 0.001814, 0.082808, -0.00884, -0.042751, -0.113528, 0.056407, -0.209222, -0.191413, 0.076285, 0.394957, 0.486884, -0.233183, 0.479567, -0.336658, 0.176133, -0.420788, -0.584737, 0.354034, 0.56997, 0.091509, -0.036231, 0.484954, -0.150719, -0.307262, -0.448914, -0.427558, 0.279343, -0.412607, -0.218978, -0.315162, -0.158817, -0.328588, 0.288243, 0.022135, 0.038563, 0.130756, -0.36241, -0.639993, 0.642661, 0.197815, -0.132663, -0.106443, -0.235894, 0.333272, -0.552648, 0.061092, 0.254075, 0.190375, 0.471263, 0.152977]
[0.458568, 0.495505, 0.229561, -0.000482, -0.01865, -0.445284, 0.689874, 0.101528, -0.159237, 0.748486, -0.231103, -0.270518, 0.517374, 0.087309, 0.072926, 0.555656, -0.302399, -0.292514, -0.410667, -0.383298, 0.118452, -0.630575, -0.22338, 0.409815, -0.074301, -0.363338, -0.02164, 0.394755, -0.261352, -0.202491, 0.164282, 0.30694, 0.103979, -0.235521, 0.219537, -0.088897, -0.081827, -0.037181, 0.188059, 0.153644, -0.31411, -0.126835, 0.343248, -0.285388, 0.196999, -0.600398, 0.164026, -0.093173, 0.332768, 0.291336, 0.495786, 0.219879, 0.10401, 0.181485, 0.652542, -0.297938, -0.682194, -0.088369, 0.228489, 0.265243, 0.02379, 0.156971, 0.444695, -0.501471, 0.108938, -0.308534, 0.052134, 0.01042, -0.193534, 0.278374, -0.567381, -0.309536, 0.2926, -0.023987, 0.501481, -0.111008, 0.066417, -0.343459, 0.002947, 0.127032, -0.094309, 0.264598, -0.571866, -0.114041, 0.104296, -0.416773, 0.181482, 0.120904, 0.372604, -0.24164]
[0.430775, 0.252851, 0.286429, 0.196784, 0.158998, -0.534294, 0.418215, 0.094418, -0.22159, 0.273102, -0.002113, 0.091494, -0.271188, -0.173865, 0.223503, 0.473464, -0.172162, -0.235102, -0.348636, -0.500356, 0.481248, 0.127517, -0.08617, 0.114671, -0.211623, -0.245301, -0.277911, 0.274563, -0.183389, -0.527507, 0.091468, 0.393813, -0.45876, -0.073446, 0.135848, -0.223634, 0.408467, 0.27188, 0.060066, 0.099472, -0.343526, 0.216922, -0.175142, -0.468766, -0.228654, -0.502348, -0.017137, 0.201506, -0.089591, 0.339125, 0.633048, -0.339816, 0.179169, -0.064682, 0.031611, -0.519037, -0.349823, 0.064297, 0.190343, -0.049456, 0.468441, 0.046449, 0.121041, -0.206736, 0.296231, -0.037663, 0.033411, 0.067192, -0.106745, 0.579145, -0.291658, -0.346173, -0.075183, 0.138998, 0.247219, -0.040947, 0.068889, -0.010075, 0.060859, -0.266793, -0.638878, 0.152003, -0.131248, -0.087129, -0.260908, -0.231177, 0.134608, 0.214525, 0.230996, -0.033062]
[0.377399, 0.158097, 0.174108, 0.457067, -0.411634, -0.182037, -0.140119, -0.008036, 0.09537, 0.520139, 0.032834, 0.001979, 0.068589, -0.105587, 0.3193, -0.208373, -0.160729, -0.306787, 0.203073, -0.209275, -0.181832, -0.094002, 0.165702, 0.199951, 0.141412, -0.262455, 0.181635, 0.058447, 0.211822, -0.123008, 0.053181, 0.223649, -0.239676, 0.106089, -0.038241, 0.034381, 0.103808, -0.092213, -0.574537, 0.389856, -0.133214, -0.126447, 0.038027, 0.056539, -0.185948, 0.331109, -0.184367, 0.112647, -0.212379, 0.3028, 0.234243, -0.380297, -0.126368, -0.150513, -0.072974, 0.265277, -0.061456, 0.455606, 0.100153, 0.057072, 0.089663, -0.280019, 0.304599, -0.436354, 0.027864, -0.099391, 0.208947, 0.077534, -0.134726, 0.282084, -0.187041, -0.106004, -0.146025, 0.158809, 0.365133, 0.347555, 0.315162, -0.278167, -0.01651, 0.226099, -0.47167, -0.081792, -0.409587, -0.128255, 0.510179, -0.171507, 0.30037, 0.342723, -0.101333, -0.308549]
[-0.078531, 0.080864, -0.086677, -0.100144, 0.057597, -0.259673, -0.069141, 0.010951, 0.095957, 0.115419, 0.194033, -0.169024, 0.12764, 0.22874, 0.172756, -0.220002, -0.212546, -0.188853, 0.011281, -0.283381, 0.103352, 0.25571, -0.194665, -0.013823, -0.133873, -0.104526, 0.066461, 0.046335, -0.142169, 0.372488, -0.026225, 0.126635, -0.065471, -0.089098, 0.030447, -0.101688, 0.055389, -0.148386, -0.259051, -0.217422, -0.047219, 0.005006, 0.332821, -0.196694, 0.02713, 0.133025, -0.057441, -0.139858, -0.253507, -0.036411, 0.052008, 0.083951, -0.038729, -0.047944, 0.129682, -0.09554, -0.325523, -0.15441, -0.026173, -0.013404, -0.114657, 0.119301, 0.365831, -0.209226, -0.250562, 0.036025, 0.068408, -0.063307, 0.04776, 0.205496, -0.176399, 0.120631, 0.144191, -0.060351, -0.038937, -0.107407, 0.053483, -0.164584, 0.125811, 0.042419, -0.219837, 0.049437, -0.17028, 0.283902, 0.229094, -0.25823, 0.34155, -0.110046, -0.226975, -0.140222]
[0.04492, -0.236243, -0.07551, -0.141694, -0.085505, -0.006215, 0.027366, -0.120732, 0.139142, 0.056725, -0.060653, -0.261719, -0.182784, -0.062747, -0.295745, -0.236252, 0.048471, -0.039948, -0.07205, -0.113558, 0.153626, 0.130271, 0.054998, -0.062842, -0.188055, -0.070779, 0.082822, -0.110005, 0.017514, -0.013522, -0.014341, -0.076913, 0.012294, 0.106777, -0.069606, 0.02022, -0.187457, -0.06657, 0.006663, -0.007907, 0.097687, -0.009592, 0.053231, -0.06419, -0.020806, 0.019336, 0.115004, 0.115496, -0.19831, 0.087706, -0.198886, -0.010958, -0.029714, -0.03856, -0.250763, -0.045603, -0.035701, -0.083842, -0.031503, -0.004543, 0.038423, -0.041758, -0.063567, 0.085482, -0.017866, 0.153905, 0.006201, -0.128866, 0.170536, -0.170672, -0.141296, -0.069859, -0.175902, -0.107343, -0.147543, 0.099583, -0.12698, 0.126591, 0.038034, -0.143812, -0.119516, -0.107716, 0.053268, 0.058535, -0.141737, 0.092949, 0.142885, -0.023406, -0.047911, -0.028535]
[-0.084735, -0.119047, -0.135755, -0.010125, 0.015012, 0.120866, -0.102051, -0.046065, 0.067049, 0.03908, 0.168263, -0.109754, 0.075569, 0.043487, -0.026275, -0.174817, -0.105332, -0.046246, -0.063947, -0.011178, 0.167599, 0.19029, 0.062583, -0.112778, -0.026161, -0.164704, 0.04234, 0.03575, -0.276723, 0.117047, 0.101874, 0.172411, 0.064337, 0.107845, -0.173541, 0.024845, -0.081896, 0.07532, -0.080527, 0.107792, -0.034804, 0.059479, 0.156313, -0.041989, 0.037072, -0.256479, -0.160427, -0.006871, 0.073798, -0.033735, -0.208092, 0.19489, 0.199802, -0.25617, -0.197558, 0.046184, -0.037735, -0.056995, 0.08029, -0.043082, -0.156757, 0.214531, 0.21238, 0.04544, -0.302982, 0.053372, -0.007621, -0.055265, -0.120955, -0.025451, -0.064914, -0.039993, -0.0629, 0.069506, -0.016117, 0.111258, -0.153818, 0.12588, 0.082643, -0.007213, -0.152419, -0.102431, 0.215789, 0.191489, -0.115539, -0.158251, 0.039195, -0.216846, -0.217373, 0.0492]
[-0.015576, -0.110445, -0.072369, -0.042265, 0.029841, 0.056853, -0.33299, -0.023518, 0.040853, -0.278625, -0.129612, -0.429249, -0.101957, 0.091637, -0.069146, -0.055788, -0.28026, -0.171066, -0.036711, 0.019839, -0.055634, -0.099885, -0.06078, -0.09306, -0.117042, 0.172469, 0.12373, 0.138861, -0.136476, 0.023082, -0.020273, -0.034337, 0.344288, -0.467665, 0.063185, 0.169675, 0.118008, -0.179538, 0.293012, -0.430033, -0.135555, -0.073471, 0.315545, 0.144308, -0.101067, -0.204441, -0.157144, -0.430023, -0.125099, -0.055906, -0.166993, 0.489527, 0.075978, -0.012348, -0.046015, -0.373441, 0.154716, 0.165738, -0.38967, -0.117968, -0.080222, 0.098197, 0.079998, -0.115201, -0.027148, -0.06309, -0.239938, -0.151035, 0.136422, 0.174173, 0.132147, 0.321655, -0.116357, -0.204183, -0.052809, -0.134005, -0.119806, -0.040742, 0.014838, 0.026785, -0.113654, -0.044751, -0.183637, -0.016544, -0.149726, 0.191358, 0.03391, -0.348679, -0.129835, 0.077181]
[-0.10023, -0.030724, -0.136747, 0.019706, -0.023564, -0.197643, -0.260491, -0.402539, -0.09029, -0.159393, -0.023162, 0.242739, -0.128841, -0.083077, 0.024194, -0.057019, 0.028408, 0.237067, 0.082066, 0.044042, -0.028938, -0.01754, -0.075681, 0.309443, 0.442516, 0.11402, 0.104978, 0.139115, 0.201973, -0.256039, -0.034999, 0.252954, 0.01689, -0.081809, 0.03732, -0.101319, 0.394809, -0.016737, 0.009701, 0.001448, 0.0359, -0.120673, 0.119465, -0.139774, -0.020766, 0.223095, 0.072036, -0.019789, -0.289149, -0.171638, 0.061667, 0.141642, 0.030761, -0.348202, -0.452872, -0.149774, 0.283325, 0.116638, -0.251108, -0.128122, 0.407162, -0.311061, -0.100029, -0.386874, -0.127036, 0.125939, -0.094079, -0.188208, -0.12921, 0.320984, -0.123017, -0.154741, 0.094713, 0.275575, 0.028068, 0.16689, 0.172455, 0.165251, -0.241677, -0.171713, 0.015945, -0.073782, 0.21715, -0.056825, 0.171462, 0.032842, -0.148728, -0.446267, -0.213798, 0.098915]
[0.142246, 0.529439, 0.139169, 0.000527, -0.144214, -0.127085, 0.018379, -0.197185, -0.335368, 0.100669, -0.028562, 0.049492, -0.203865, 0.201057, -0.253468, 0.031639, -0.327121, 0.243854, -0.456055, -0.253676, 0.066528, -0.179484, -0.153991, 0.230642, -0.173926, 0.125295, 0.388118, 0.05822, 0.256325, -0.41691, -0.404396, 0.006725, -0.009011, -0.547156, -0.431581, 0.053623, 0.464327, -0.109171, 0.193583, -0.03164, -0.1613, -0.009039, 0.081549, -0.023518, -0.088902, -0.474446, -0.446183, -0.167564, -0.147595, 0.225566, -0.03931, 0.217611, 0.476023, -0.296234, -0.015662, -0.379252, -0.101812, -0.00499, -0.336639, 0.152501, 0.071869, -0.09246, 0.168205, -0.341975, -0.142502, 0.419736, 0.185259, -0.222341, 0.007281, 0.395329, -0.008603, -0.228365, 0.259673, 0.221845, 0.156364, 0.093022, 0.712293, 0.089962, -0.0619, -0.428935, -0.531976, -0.518359, 0.089031, -0.259364, 0.190759, -0.068104, -0.423006, -0.505117, -0.279221, 0.028324]
[0.169269, 0.159514, 0.509224, -0.051411, -0.14891, 0.482644, 0.264032, -0.294424, -0.48264, -0.263652, -0.039552, -0.418861, -0.149338, -0.381659, 0.044434, 0.076893, -0.454355, 0.244537, 0.19576, -0.241707, 0.035627, 0.362909, -0.405025, 0.018653, 0.256547, 0.278057, 0.22991, -0.022717, 0.321231, -0.322835, 0.063732, -0.779494, -0.000984, 0.115368, -0.587599, -0.303993, -0.424569, 0.350828, 0.039393, 0.214018, -0.192686, 0.084715, 0.124318, -0.001924, 0.189059, -0.060269, -0.141729, -0.229804, -0.15656, -0.020769, -0.590598, 0.28618, 0.608878, 0.038093, -0.286183, -0.269612, -0.17223, 0.237065, -0.280181, 0.018312, 0.163976, -0.05447, 0.312572, -0.136461, -0.360857, 0.271685, 0.008242, -0.773837, -0.085026, -0.00058, 0.16369, -0.446381, -0.320917, 0.856876, -0.338108, 0.449604, 0.619434, 0.042657, -0.673898, -0.365604, -0.345219, -0.064648, 0.458519, -0.629829, 0.116675, -0.405602, -0.712537, -0.781627, 0.026964, 0.163694]
[-0.016495, -0.036475, -0.1346, 0.474485, 0.06579, -0.126649, 0.453169, -0.436193, -0.708481, -0.047011, 0.061871, -0.230263, -0.300793, -0.529574, 0.483392, -0.233809, -0.208258, -0.035004, -0.120214, 0.186272, -0.12775, -0.097581, -0.096359, 0.280817, 0.240229, -0.314735, 0.101564, -0.167852, -0.318726, -0.378971, -0.063531, -0.192236, -0.347927, 0.291235, -0.168285, -0.13839, -0.704944, 0.206399, 0.285582, -0.011795, -0.108728, 0.134495, -0.003418, -0.109999, 0.376632, -0.444408, 0.200462, 0.153713, -0.237166, 0.014328, -0.42093, -0.099974, -0.153142, -0.488976, -0.134745, -0.232238, -0.324514, -0.191756, 0.331242, 0.072542, -0.315031, 0.289888, 0.033096, 0.054598, -0.376196, -0.350531, 0.218755, -0.528607, -0.323805, 0.298873, 0.095331, 0.298625, 0.175734, 0.158162, -0.311612, 0.167936, -0.768932, 0.034378, -0.182269, 0.376394, 0.159502, 0.472229, 0.399558, 0.161323, -0.20928, -0.559041, -0.094545, 0.247335, 0.20026, 0.153566]
[0.267455, 0.465333, -0.808837, 0.182353, 0.239712, -0.138241, 1.047277, -0.346196, -0.903626, 0.240081, 0.34722, -0.115152, -0.153022, -0.235966, 0.570244, -0.245311, 0.141222, -0.641098, -0.191755, -0.088823, -0.082976, -0.487991, -0.23981, 0.075969, 0.164474, -0.453002, 0.247932, 0.285831, 0.425715, 0.264445, 0.320638, -0.544142, -0.244728, 0.330705, 0.396296, -0.139204, -0.481813, 0.115952, -0.224087, -0.284499, 0.119842, 0.036112, -0.267715, -0.045121, 0.090164, -0.059572, -0.198214, -0.193932, -0.10652, 0.288836, -0.146637, -0.53439, -0.315891, -0.564192, 0.122745, 0.040578, -0.732494, 0.460513, 0.319338, 0.045827, -0.284468, 0.44032, -0.138462, -0.066916, -0.190576, -0.704253, 0.566873, -0.441478, -0.635038, -0.120507, -0.33464, -0.359849, 0.794673, 0.055193, -0.321597, 0.164284, -0.488964, -0.916552, -0.281166, 0.484961, 0.028104, 0.63806, -0.153398, -0.504372, -0.054355, -0.575691, 0.253745, 0.819435, -0.252413, 0.09251]
[0.682759, 0.353476, -0.375906, -0.006493, 0.102889, -0.427583, -0.242904, 0.698703, -0.229557, 0.6587, 0.608968, 0.366455, -0.289011, 0.368387, -0.045974, 0.018622, -0.277567, -0.469709, 0.132258, -0.42344, -0.461587, -0.382421, -0.310698, -0.257584, -0.128434, -0.80871, 0.453802, -0.087082, 0.338991, 0.632891, 0.370945, -0.082293, -0.265812, 0.057791, 0.378624, -0.200146, 0.625581, -0.531846, -0.378213, 0.163602, -0.299604, -0.411211, 0.314547, -0.097529, -0.114545, 0.417542, 0.058682, 0.216821, -0.074774, 0.729117, 1.171093, -0.613168, -0.1154, -0.463161, 0.44126, 0.899167, -0.727677, -0.129513, 0.307413, 0.03472, -0.065716, 0.181526, 0.088865, -0.380658, -0.278899, -0.085225, 0.717761, 0.092761, -0.203863, -0.210337, -0.792754, 0.245432, 0.493181, 0.105594, -0.070081, -0.018317, 0.551153, -0.330281, -0.21276, 0.309856, -0.777707, 0.30174, -1.315731, -1.074353, 0.958694, -0.514462, 0.403181, 0.634104, -0.198595, -0.35276]
[0.506609, 0.134382, -0.118591, 0.428041, -0.219485, -0.862874, -0.25648, 0.637309, -0.642791, 0.28827, 0.09375, 0.346503, 0.039538, -0.14163, 0.070277, -0.293069, -0.50256, -0.802454, -0.347826, -0.403411, -0.582826, 0.198603, -0.147218, 0.427388, -0.620568, -0.316505, 0.062207, -0.142776, -0.089077, 0.734091, -0.151733, 0.285432, -0.360698, 0.078309, 0.387523, -0.350736, 0.504248, -0.289235, -0.148047, 0.116064, -0.117416, -0.398522, -0.296053, -0.575201, -0.33252, 0.279758, 0.06469, 0.557574, -0.318543, 0.77077, 0.745633, -0.520861, -0.381135, -0.093238, 0.450587, 0.715093, -0.463429, 0.129706, 0.022142, 0.041633, 0.190968, 0.045912, 0.344135, -0.157248, -0.288588, 0.259852, 0.184997, -0.173382, -0.311048, 0.466614, -0.678069, 0.2889, 0.023696, 0.086485, -0.086661, -0.125778, 0.13751, 0.235701, -0.2477, 0.131794, -0.76108, -0.066412, -0.80307, 0.099569, 0.701994, -0.277374, 0.431886, 0.575029, -0.353528, -0.125449]
[0.055286, 0.020664, 0.048852, -0.049295, 0.036366, -0.454028, 0.042316, 0.361357, -0.077245, 0.128317, 0.324454, -0.094811, -0.188854, -0.118891, 0.15799, -0.166495, -0.259317, -0.520083, 0.028415, -0.510847, -0.291828, 0.372296, -0.330809, 0.172246, -0.289095, -0.072092, -0.020474, -0.080457, -0.101373, 0.685038, -0.000329, -0.130683, -0.317843, 0.040734, 0.207153, -0.300131, 0.03371, -0.064649, -0.406305, -0.185357, 0.105091, -0.229936, 0.416487, -0.506722, -0.253858, 0.41175, -0.178422, 0.147884, 0.07045, 0.47883, 0.451142, -0.33602, -0.20997, -0.214461, 0.175495, 0.37671, -0.460877, -0.00815, -0.127386, 0.216299, -0.31033, -0.003506, 0.223588, -0.470424, -0.433644, 0.155048, 0.497786, 0.055199, -0.16269, 0.056483, -0.301657, -0.078294, 0.012042, -0.1143, -0.135457, -0.267688, 0.138158, -0.084924, 0.156438, -0.084744, -0.511877, -0.085393, -0.544643, 0.127715, 0.71968, -0.203178, 0.309716, 0.337694, -0.210187, -0.313466]
[-0.019971, -0.099453, 0.083009, 0.063783, 0.070091, -0.238515, 0.074201, -0.054594, 0.182079, 0.217838, 0.012844, -0.269128, -0.004592, 0.072391, 0.039805, -0.317891, -0.019898, -0.077055, 0.090709, -0.259369, -0.088302, 0.046518, -0.257752, 0.147707, 0.147407, 0.157995, 0.182037, 0.131249, 0.073671, 0.471394, -0.246703, 0.027099, -0.013828, -0.023653, -0.042259, -0.005471, -0.03801, -0.113636, -0.103317, 0.072061, -0.061041, -0.161975, 0.167461, -0.317869, -0.062555, 0.061624, -0.063268, 0.035028, -0.12723, -0.072373, 0.20363, -0.097302, -0.045775, -0.152757, 0.098188, 0.273263, -0.247927, -0.080834, -0.113488, 0.24932, -0.154311, 0.116833, 0.11533, -0.280797, -0.39439, 0.09647, -0.016424, 0.06841, -0.169429, 0.205055, -0.019971, 0.027998, 0.016216, -0.028439, 0.090204, -0.084449, -0.165015, -0.061567, -0.266789, -0.1223, -0.201814, -0.096318, -0.453893, 0.294231, 0.171216, -0.164784, 0.074043, 0.018461, -0.032378, -0.167472]
[0.021549, -0.235519, 0.09594, -0.126677, 0.004845, 0.043493, 0.20687, -0.160413, 0.15171, -0.109078, 0.102502, -0.023826, -0.054326, -0.219573, -0.316932, 0.043138, 0.091977, 0.03271, -0.045802, -0.029323, 0.174607, 0.12429, 0.045113, 0.133319, -0.005132, -0.048635, 0.061675, -0.124715, 0.069987, -0.059056, -0.002265, -0.091847, 0.045262, -0.035772, -0.210088, -0.023077, -0.228785, 0.184579, -0.079959, 0.130287, -0.000609, 0.183077, -0.039766, -0.059507, -0.044641, 0.087968, 0.013171, -0.012942, 0.127913, 0.028647, 0.004406, -0.155041, -0.012856, 0.03682, -0.337904, -0.108167, 0.051107, -0.155996, -0.079322, -0.130102, -0.046424, 0.103501, -0.122821, 0.069862, 0.04329, -0.045413, -0.02036, 0.073013, 0.047406, -0.062237, -0.022657, 0.12454, 0.057184, -0.091225, 0.107135, -0.020593, 0.115167, 0.032737, 0.062051, -0.093406, 0.196929, 0.16783, 0.295575, 0.027071, -0.175894, 0.103105, 0.11418, 0.007565, -0.070498, 0.159259]
[-0.150952, -0.097015, 0.023123, -0.059647, -0.039566, 0.054735, -0.047062, 0.052128, -0.128801, 0.092568, 0.048684, -0.120146, -0.086378, -0.052413, -0.15203, 0.024487, -0.068275, -0.114803, 0.05974, 0.162387, 0.157351, 0.014237, -0.061513, -0.088017, -0.221, 0.033919, 0.09267, -0.011127, 0.042262, -0.118545, 0.130832, -0.085269, -0.062938, 0.117893, -0.057037, 0.219952, -0.113292, 0.143506, 0.140808, 0.03156, -0.100787, 0.121383, -0.017771, 0.081307, 0.040632, -0.097764, -0.085167, -0.204301, 0.038336, -0.001469, 0.051331, 0.178336, -0.04276, -0.038353, 0.025983, -0.161098, 0.023614, -0.017819, -0.125106, 0.009879, 0.063487, 0.205495, -0.065655, -0.175396, -0.226948, 0.138366, -0.000231, -0.005148, 0.179305, -0.260803, 0.005497, 0.03128, 0.127786, -0.038, -0.082116, -0.009984, -0.128803, 0.156014, 0.002279, -0.0973, -0.088604, 0.037843, 0.32851, -0.038165, -0.09082, 0.058807, -0.041414, -0.005608, 0.1441, 0.231579]
[-0.014379, -0.161134, -0.137865, 0.020486, 0.066439, 0.073144, -0.317291, -0.156332, -0.030997, -0.289441, -0.262098, -0.270906, -0.164999, 0.118536, 0.032563, -0.14202, -0.238611, -0.209549, 0.112284, -0.050887, 0.269626, -0.144676, -0.374829, 0.095837, 0.291401, -0.062867, 0.034695, 0.218077, -0.037512, -0.014067, -0.246447, 0.203713, 0.249467, -0.565097, 0.09008, -0.009901, -0.011226, -0.261243, 0.200863, -0.206844, -0.001051, -0.207413, 0.296439, 0.026632, 0.117265, -0.065797, -0.320468, -0.459044, -0.039156, -0.039769, -0.074462, 0.468979, 0.102801, -0.262667, -0.184603, -0.24237, 0.273252, 0.223077, -0.327448, -0.110696, -0.055103, -0.109771, 0.179155, -0.145997, -0.106491, -0.00576, -0.177993, -0.013451, 0.006435, 0.112206, 0.05942, 0.493512, -0.05685, -0.067428, -0.025667, -0.012139, -0.143121, -0.002741, -0.138499, -0.1796, -0.005478, -0.299005, -0.106275, -0.119398, -0.417325, 0.137377, 0.155395, -0.538053, -0.245203, 0.096797]
