PESOS ENTRADA OCULTA (W)
[0.106752, 0.103309, -0.042183, 0.275739, -0.430302, 0.076393, -0.118161, -0.046467, 0.014113, -0.125929, -0.349255, -0.105607, -0.010277, 0.12964, 0.005145, 0.018338, 0.357898, 0.214875, 0.020678, -0.046974, 0.169604, 0.292261, 0.524627, 0.214298, 0.024492, -0.398688, 0.185656, -0.330146, -0.324349, 0.350928, -0.144317, 0.018146, -0.09247, 0.03484, -0.024219, 0.016149, -0.03038, -0.279088, -0.276409, -0.119784, -0.014995, -0.01201, 0.05857, 0.055987, 0.040283, 0.049765, 0.130035, -0.295812, -0.225193, 0.289497, 0.153887, -0.09991, -0.233937, 0.035113, -0.132789, -0.230572, -0.033183, -0.057165, -0.164208, -0.303244, 0.155624, 0.092082, -0.051079, 0.151598, -0.121199, 0.294823, 0.233432, -0.075614, -0.039931, -0.085635, -0.062828, 0.110582, 0.061206, 0.270775, 0.175422, 0.008777, -0.21472, 0.174868, -0.335102, 0.221995, -0.459984, 0.097656, -0.03219, 0.226465, -0.154081, -0.012219, 0.136498, 0.069775, 0.279157, -0.321213]
[0.253884, -0.133045, -0.427821, -0.267514, 0.12571, -0.072059, -0.041672, -0.082781, -0.300344, -0.251687, -0.197997, -0.09072, 0.015743, 0.12991, -0.211349, 0.250401, -0.372886, 0.199664, -0.389363, 0.294738, 0.387989, 0.240169, 0.548684, -0.151977, 0.133855, -0.055172, -0.199437, 0.241638, 0.213473, -0.224905, 0.035418, -0.390955, 0.20687, -0.252269, -0.302486, 0.290663, 0.176171, 0.033128, 0.103338, 0.137954, -0.008498, -0.256343, 0.161994, -0.041894, 0.116046, -0.043109, 0.092874, 0.413277, 0.034693, 0.345408, -0.135624, -0.357393, 0.187288, 0.190744, 0.06426, 0.032406, -0.539911, -0.20099, 0.03253, 0.425115, 0.439689, -0.022554, -0.094408, -0.049596, 0.023423, 0.296506, -0.358316, 0.06051, -0.44627, -0.055566, 0.278086, 0.283716, -0.082503, -0.120338, -0.292069, -0.02289, -0.135469, 0.064203, 0.006559, -0.183321, -0.043642, -0.00395, -0.440403, 0.485235, 0.073098, -0.16689, -0.161717, 0.296199, -0.191411, -0.14412]
[-0.327537, 0.206009, 0.250067, -0.015779, 0.07266, -0.099142, -0.240362, -0.501061, 0.076676, 0.155947, 0.084783, -0.423575, 0.037554, 0.15705, 0.041168, -0.380913, 0.21171, -0.423416, -0.690733, 0.219466, 0.239917, 0.606299, 0.267121, 0.106975, -0.532634, 0.086815, 0.377316, 0.190917, 0.002448, 0.078185, -0.064, -0.291698, -0.350912, 0.104432, -0.147088, 0.261923, -0.008496, -0.726434, 0.21631, 0.168657, 0.322302, -0.043516, -0.105947, -0.370106, 0.038408, 0.114498, 0.214661, 0.220865, 0.1916, 0.153934, -0.104464, -0.395503, 0.215544, -0.263798, 0.203564, 0.212991, 0.062648, 0.218973, -0.480613, 0.302948, 0.33915, -0.321921, -0.033348, 0.076251, 0.185023, 0.212964, 0.015354, -0.175597, 0.138111, -0.124249, -0.003052, -0.232202, -0.022266, 0.084898, -0.217887, 0.260975, -0.578104, 0.208208, 0.060058, -0.140638, -0.201783, -0.233327, 0.056698, 0.062924, 0.176798, -0.012115, -0.233248, 0.356098, 0.038856, -0.012248]
[-0.153949, -0.21154, 0.177632, 0.217445, 0.256385, -0.06643, 0.123324, -0.562883, -0.53261, -0.090423, -0.026088, -0.028727, 0.616081, -0.231233, 0.451051, -0.181487, 0.238471, 0.24958, -0.689357, -0.610282, 0.766312, 0.408617, -0.090328, -0.067348, 0.327938, -0.411284, -0.098113, 0.085758, -0.235503, 0.676085, 0.088835, -0.231681, -0.559915, 0.252202, 0.132833, 0.633432, 0.365317, -0.64223, 0.007589, 0.394665, 1.002049, -0.150268, 0.029071, 0.064206, 0.708554, -0.049626, -0.263507, -0.346852, -0.221022, 0.055178, -0.5331, 0.215816, 0.322858, -0.281217, 0.193825, 0.023853, -0.380146, 0.005708, 0.114802, 0.341961, 0.208025, -0.394529, -0.538281, 0.451261, 0.060276, 0.111261, 0.268893, -0.040497, 0.172862, -0.162834, -0.127022, 0.041651, 0.234514, 0.25574, -0.235747, -0.037525, -0.001709, -0.151856, -0.293634, -0.003074, -0.321432, -0.633895, -0.112523, 0.614485, 0.447526, -0.509896, 0.260883, 0.084547, 0.027431, -0.501549]
[0.313835, -0.315573, -0.757379, 0.587039, 0.343009, 0.054052, 0.314029, 0.095832, -0.506015, 0.047764, -0.269884, 0.460735, 0.174125, 0.004829, -0.109332, -0.229053, -0.756143, 0.448251, 0.024456, -0.330349, 0.372911, 0.315793, 0.353986, -0.212005, -0.117399, 0.017959, 0.121052, 0.027257, 0.446632, 0.06158, -0.009697, 0.007702, 0.141578, -0.332602, -0.285276, -0.267062, 0.343807, -0.187731, 0.108374, 0.187798, -0.037865, -0.3581, 0.487355, 0.307584, 0.770129, -0.154467, -0.213203, -0.446932, 0.2895, 0.101315, -0.061549, 0.718976, 0.360276, 0.072571, -0.273369, 0.139988, -0.381008, -0.519077, 0.339374, 0.151602, 0.050816, 0.069026, -0.133063, 0.013808, -0.088015, -0.294794, 0.23631, 0.414711, -0.443502, -0.237829, -0.125231, 0.469554, 0.330977, -0.616223, 0.089178, 0.238626, 0.208783, 0.030754, -0.230224, 0.256007, 0.291429, -0.312681, 0.20944, 0.35606, -0.449626, -0.321627, 0.536161, 0.259216, 0.108978, 0.318668]
[0.187649, -0.078125, -0.378339, 0.778227, -0.217728, 0.216195, 0.748601, -0.139278, -0.697133, 0.151602, 0.026311, 0.194822, 0.123266, -0.345118, 0.007994, -0.378899, -0.073333, 0.583568, -0.052974, 0.026305, 0.314042, 0.295048, -0.094037, 0.18691, -0.283081, 0.177686, -0.079767, -0.116731, 0.142745, -0.100727, -0.252932, -0.163029, 0.42677, -0.437983, -0.32671, -0.351136, -0.01396, 0.246543, 0.041117, 0.19457, 0.035021, -0.124049, -0.08751, 0.193823, 0.28825, -0.050006, 0.244685, -0.465663, 0.761294, 0.235777, 0.249446, 0.205182, 0.681266, 0.238713, -0.716471, 0.47348, 0.216713, 0.409564, -0.025275, 0.388181, -0.127629, 0.185563, -0.222365, 0.435901, -0.384893, -0.161558, 0.129868, 0.190803, -0.252378, 0.036601, 0.09763, -0.672114, -0.090826, -0.305935, -0.072486, 0.137349, 0.10019, -0.144676, -0.541418, 0.037458, 0.440355, -0.075717, -0.036085, 0.467569, -0.112302, 0.241942, 0.335804, -0.609876, 0.38318, 0.169862]
[-0.160205, 0.277496, 0.451014, 0.58983, -0.116395, -0.112928, 0.809811, -0.508689, -0.456839, 0.450692, 0.094182, 0.012445, -0.387961, 0.152673, -0.135977, -0.363435, 0.143075, -0.12353, 0.355519, 0.000788, 0.428316, 0.274835, -0.047422, 0.23677, -0.079485, -0.322791, -0.575441, 0.482551, -0.457852, -0.246782, 0.099729, -0.195967, -0.073296, -0.095271, 0.018291, 0.107837, 0.84326, -0.415905, -0.006231, 0.089799, 0.227109, 0.331203, -0.698659, -0.294829, -0.295062, 0.234579, -0.065646, -0.549334, 0.532814, -0.143595, 0.070002, -0.299361, -0.061774, -0.554628, -0.402147, 0.310845, 0.583383, 0.633987, -0.238131, 0.405676, -0.16402, -0.113203, -0.07659, 0.214888, -0.004792, -0.074382, -0.050205, -0.125734, -0.281289, 0.220808, 0.398107, -0.612687, 0.426792, -0.160782, 0.36028, -0.297686, 0.351584, 0.522853, 0.047311, -0.167077, 0.464647, -0.291294, -0.029993, 0.45812, 0.339101, -0.078911, -0.129536, -0.357658, 0.373642, -0.038907]
[0.284717, 0.079901, 0.017962, 0.335667, 0.223289, -0.082253, 0.531081, -0.519872, -0.32596, 0.190991, -0.41858, 0.126706, -0.23409, 0.341487, -0.151726, -0.021601, -0.067283, -0.608099, 0.061495, -0.02503, 0.689675, 0.544768, 0.048581, 0.216794, -0.249346, -0.067095, -0.266189, 0.222303, -0.211287, -0.03008, -0.07433, -0.295664, -0.08386, 0.079681, -0.27293, 0.440215, 0.300439, -0.124271, 0.055009, 0.05351, 0.080839, -0.275656, -0.07595, -0.379334, 0.126104, 0.321912, -0.230141, -0.485148, 0.429804, 0.046691, 0.011926, -0.072689, 0.249658, -0.137633, -0.100939, 0.173889, 0.224217, 0.393978, 0.268119, 0.776627, 0.511021, -0.281948, -0.03588, 0.609353, -0.153972, 0.207795, -0.232335, 0.094615, -0.144695, -0.253498, 0.449781, -0.335301, 0.120321, -0.303252, 0.337688, 0.153345, -0.231101, 0.010817, -0.013717, -0.201995, 0.378551, -0.611764, -0.058351, 0.282695, 0.699261, -0.167988, -0.337647, -0.179487, 0.421259, 0.096841]
[0.327835, 0.006462, 0.031604, 0.00628, 0.320343, -0.345389, -0.187372, -0.162011, 0.052884, 0.029617, -0.002844, 0.046336, -0.024034, 0.43951, 0.365588, -0.229239, 0.036842, -0.034863, 0.241711, 0.330043, -0.166348, 0.23518, -0.233769, -0.227277, -0.070891, 0.325887, -0.588647, 0.453428, -0.093622, 0.078484, 0.210406, -0.311046, -0.081082, 0.204717, 0.015938, -0.135419, 0.218861, -0.21012, 0.007419, -0.034252, 0.016297, 0.344915, -0.305001, -0.069962, -0.01487, -0.227158, 0.160942, -0.03838, 0.282965, 0.268693, 0.060552, -0.107159, -0.16566, -0.240097, -0.24682, 0.558792, 0.227862, 0.21213, -0.157964, 0.069489, 0.064553, -0.011584, 0.262807, -0.107221, 0.043481, 0.200808, -0.00934, 0.022246, -0.135602, -0.214992, 0.052837, -0.039341, -0.012052, -0.455607, 0.499399, -0.209365, 0.305724, 0.163059, -0.058517, -0.081678, 0.204642, 0.543495, -0.055811, 0.410527, 0.528179, 0.445637, -0.202979, 0.002393, 0.190529, 0.15307]
[0.097307, -0.071498, -0.042994, 0.207224, 0.069543, -0.104407, 0.168619, -0.45568, -0.059107, 0.142267, -0.18218, -0.156669, -0.12752, 0.277188, 0.057778, -0.206699, 0.231733, 0.105124, 0.0827, 0.087932, -0.126838, 0.253955, -0.068026, -0.280493, 0.141842, 0.050029, -0.285905, 0.154013, -0.315157, 0.081876, 0.047987, -0.10621, -0.179065, 0.048064, 0.127172, -0.214758, 0.058817, -0.471051, -0.165931, -0.080992, -0.199247, -0.134526, -0.199581, -0.099326, -0.315155, -0.043801, -0.204069, -0.347686, -0.067333, -0.138655, -0.179062, -0.046597, -0.366869, -0.162627, -0.299046, 0.194931, 0.184472, -0.09049, -0.099465, 0.089057, -0.124494, 0.081732, 0.0957, -0.086086, 0.030439, -0.135344, 0.312557, 0.100266, -0.200808, -0.044119, 0.027839, -0.19794, -0.142327, 0.003083, 0.072029, -0.218527, 0.044605, 0.007075, -0.352356, 0.114556, -0.246664, 0.108878, -0.075359, 0.257654, 0.008835, -0.01535, 0.008146, 0.234884, 0.074034, 0.038612]
[-0.057076, -0.238441, -0.097423, -0.292368, -0.155926, 0.033528, -0.009006, 0.191763, 0.06548, -0.172923, 0.048642, -0.186446, -0.236936, -0.057259, 0.082758, -0.237732, 0.198447, 0.127633, -0.107023, 0.054547, 0.032782, -0.028364, 0.128058, 0.120271, 0.166245, 0.066685, 0.161134, -0.234957, 0.062434, -0.009873, -0.206333, 0.054932, 0.129983, -0.105761, 0.094427, 0.006237, 0.119839, -0.170639, 0.191474, -0.164291, -0.075091, -0.211437, -0.125521, 0.061288, -0.132136, 0.058752, 0.013545, -0.098142, -0.215715, -0.204942, 0.028127, 0.03901, -0.233153, 0.089903, 0.158114, 0.07305, -0.157379, 0.124194, 0.029443, -0.130696, -0.058193, 0.082482, -0.096148, -0.072232, -0.076195, 0.012869, 0.017741, -0.016303, 0.056148, 0.002614, -0.072934, 0.085359, 0.114191, 0.04677, -0.111919, -0.009309, 0.019144, -0.248522, 0.031399, -0.078869, -0.106066, -0.121925, 0.167011, -0.118931, -0.201464, 0.079107, 0.063501, -0.264255, 0.055375, -0.077863]
[0.19519, -0.193518, -0.018355, 0.047728, -0.29123, 0.06757, -0.014715, -0.138654, -0.005595, -0.090132, -0.160267, 0.117021, 0.164793, 0.050753, 0.108368, -0.006377, 0.031298, 0.021911, -0.194797, -0.249062, -0.059764, -0.044982, -0.070176, 0.171595, -0.080282, -0.193421, 0.10686, -0.165921, -0.008708, 0.206977, -0.120292, 0.001054, -0.068303, -0.171901, 0.154904, -0.147385, 0.00457, -0.127461, -0.071446, -0.084774, -0.180394, -0.079184, -0.202902, 0.072368, -0.218906, -0.118631, 0.000594, -0.238382, -0.076411, -0.060994, -0.146149, -0.194764, -0.221304, -0.019116, 0.001155, 0.053142, 0.038307, -0.09907, -0.157488, -0.232972, -0.29273, 0.153707, -0.157102, 0.214497, -0.002383, 0.040927, 0.122156, -0.097038, 0.016046, 0.017854, -0.053299, 0.13617, -0.098776, 0.094509, -0.005352, 0.244041, 0.022088, -0.078194, -0.093435, 0.137305, -0.030424, -0.030238, 0.082955, 0.126582, -0.164454, 0.24661, -0.086993, -0.278202, 0.141777, -0.13047]
[-0.121238, 0.105948, -0.024378, 0.323049, -0.379444, 0.046342, -0.0592, -0.152989, -0.123349, -0.079641, -0.286796, 0.086741, 0.237764, 0.146331, -0.093057, 0.254709, 0.38802, 0.152393, 0.131552, -0.205748, -0.182134, -0.041996, 0.12484, 0.165353, 0.074276, -0.191484, 0.094204, -0.508364, -0.292753, 0.249859, -0.237312, 0.29284, -0.043921, 0.118724, -0.059967, -0.131483, 0.061806, -0.177595, -0.225868, -0.089166, -0.116982, 0.116581, -0.021091, -0.17941, 0.100127, -0.272137, 0.037246, -0.101163, -0.275199, -0.096908, -0.164783, -0.306609, -0.225475, 0.076427, -0.199565, -0.032465, -0.049399, 0.074315, -0.229743, -0.278537, -0.263224, 0.013879, -0.208693, -0.13214, -0.039521, 0.286169, 0.196658, 0.033958, 0.092534, -0.005575, -0.06451, 0.099701, -0.046012, 0.080324, 0.185587, 0.053577, -0.219437, -0.177413, -0.127139, 0.068629, -0.180354, 0.064976, -0.347059, -0.111149, -0.139552, -0.115201, -0.125365, -0.204889, 0.011195, -0.262821]
[0.032911, 0.096748, -0.140219, 0.082544, -0.161286, -0.084954, -0.164192, -0.304484, 0.20688, -0.076383, -0.042058, -0.118148, 0.450014, -0.01134, 0.232184, 0.339223, -0.272945, 0.095081, -0.390232, 0.210366, 0.163081, -0.286698, 0.079601, -0.297595, 0.001949, 0.098118, 0.023786, 0.013705, -0.086869, 0.044755, 0.09179, 0.095488, -0.017496, -0.092294, -0.103534, -0.074249, -0.145379, 0.053754, -0.110679, -0.285132, 0.375128, -0.048941, -0.041945, 0.020567, 0.051657, 0.187085, 0.027164, 0.231743, -0.338586, 0.316602, -0.133481, -0.08521, -0.119046, -0.303947, 0.182416, 0.055566, 0.072075, -0.072953, -0.280687, 0.102032, 0.009036, 0.311038, 0.034468, 0.001854, 0.095298, 0.344456, -0.011608, -0.079131, -0.137681, -0.105677, -0.209308, -0.322187, -0.072634, -0.14043, -0.330176, 0.076597, -0.460975, -0.056782, -0.062279, -0.172589, 0.10796, 0.078329, -0.088822, 0.22207, -0.045567, -0.013853, -0.177139, 0.612968, -0.450988, -0.1607]
[0.022391, 0.131725, 0.413827, 0.092038, 0.012063, -0.33487, -0.131281, -0.785183, 0.226617, 0.114954, 0.019742, -0.360505, 0.274396, -0.043098, 0.201435, -0.144691, 0.237201, 0.132407, -0.471771, -0.086903, 0.686582, 0.091712, 0.08527, -0.268017, -0.39659, -0.094172, -0.136414, 0.501027, -0.464662, 0.444731, 0.4435, 0.018708, 0.048163, 0.027714, -0.030412, -0.006434, 0.284047, -0.111724, 0.072547, 0.47047, 0.451239, -0.27493, -0.10326, -0.165201, -0.034818, -0.17104, 0.059612, 0.213992, -0.214367, 0.264783, -0.269932, -0.051073, 0.319013, -0.390624, 0.248903, -0.053142, 0.063312, 0.325066, -0.497926, -0.20446, 0.187369, -0.278362, -0.42903, 0.02172, -0.025689, 0.23311, 0.037652, -0.181243, -0.050407, 0.153815, 0.201884, -0.271873, -0.138537, 0.045422, -0.359573, 0.048577, -0.424842, 0.243136, -0.382644, 0.096382, -0.18104, -0.0555, -0.177238, 0.200233, 0.449681, -0.120542, -0.191798, -0.023233, -0.672716, -0.647702]
[-0.567415, 0.211115, 0.323078, -0.516367, 0.014352, -0.206082, -0.017446, -0.313357, 0.108738, -0.05195, -0.119676, -0.110078, 0.646075, 0.132903, 0.258085, -0.21757, 0.362234, 0.450881, -0.596556, -0.308484, -0.344406, 0.273766, 0.134251, 0.335295, 0.029606, -0.202849, 0.232358, 0.07466, -0.11315, 0.402222, 0.125628, -0.668382, -0.652023, 0.15937, 0.60549, -0.331738, 0.148329, -0.667026, -0.21627, 0.467967, 0.829319, 0.11377, 0.235184, -0.148439, 0.490991, -0.623882, 0.032982, 0.204078, -0.292341, 0.1937, -0.42661, -0.784781, 0.301939, -0.172062, 0.151486, -0.642652, -0.758583, 0.26726, -0.228879, 0.046036, 0.150782, -0.237475, -0.82625, -0.068509, -0.163998, 0.566203, 0.249696, -0.526691, 0.367299, -0.008777, 0.011439, 0.382203, -0.12698, 0.089243, -0.502761, 0.279049, -0.143562, 0.085733, -0.344403, -0.070273, -0.625418, 0.05842, -0.052606, 0.37922, 0.062618, -0.385556, -0.015886, 0.824682, -0.271673, -0.414703]
[0.051661, 0.185824, -0.4958, -0.3405, -0.082526, 0.352943, 0.185669, -0.115868, -0.365765, 0.00175, 0.097345, 0.229622, -0.765086, -0.317782, -0.392512, 0.205952, 0.486804, -0.412868, -0.058275, 0.148668, -0.481388, 0.120124, -0.237526, 0.573574, -0.380001, 0.186512, 0.569511, 0.137713, 0.145603, -0.118074, -0.07479, -0.521253, -0.141645, -0.358352, 0.251272, -0.453163, -0.371912, -0.123628, -0.37471, -0.321451, -0.092331, 0.261283, -0.179985, 0.301263, -0.208657, 0.005423, -0.175209, -0.061862, 0.231474, -0.132051, -0.148782, -0.360159, -0.118645, 0.118854, -0.321787, 0.042374, -0.540553, -0.040718, -0.384331, 0.23084, -0.207972, 0.334086, -0.11111, 0.263926, -0.58831, 0.264706, -0.363766, -0.033717, -0.315437, -0.499895, 0.182302, -0.033319, -0.036822, -0.016108, -0.417024, 0.514291, 0.45597, 0.152236, 0.219417, -0.565654, -0.239571, -0.036852, 0.122432, -0.049022, 0.354071, 0.504007, 0.008789, -0.220105, 0.401447, 0.159067]
[0.358811, 0.063937, 0.16668, 0.239816, 0.163226, 0.349481, 0.338192, -0.39042, -0.358087, 0.029193, -0.12578, 0.369593, -0.336858, -0.083265, -0.022997, -0.493365, 0.465633, 0.218639, 0.321331, 0.248094, -0.212426, -0.273162, -1.328053, 0.04138, -0.334912, 0.647157, -0.213265, 0.224987, -0.157961, -0.456749, 0.088008, -0.740885, 0.049594, 0.179411, -0.023916, -0.734722, -0.27442, 0.340966, -0.021297, -0.26986, 0.289445, 0.484894, -0.55388, -0.212553, -0.406342, -0.299549, 0.069203, -0.446973, 0.704066, -0.033347, 0.327018, -0.511634, -0.162602, -0.202093, -0.409276, 0.047994, -0.020126, 0.202511, -0.313667, 0.253482, -0.140785, 0.35145, -0.451199, -0.094986, -0.887373, -0.281553, -0.007528, -0.52201, 0.12789, 0.058185, 0.323371, -0.120019, 0.444608, -0.326392, -0.34794, -0.032154, 0.421362, 0.227835, -0.399497, -0.439156, 0.19368, 0.026359, 0.430622, 0.188443, -0.085167, 0.626014, 0.317501, -0.397731, 0.083207, 0.760747]
[0.723078, -0.02817, 0.62442, -0.149083, 0.527154, -0.91567, 0.027726, -0.686134, 0.459442, 0.081927, 0.063089, -0.41442, 0.093754, 0.389571, 0.205886, 0.095654, 0.157365, 0.025843, 0.740903, 0.013663, 0.18746, -0.064378, -0.909812, -0.764209, -0.145068, 0.316688, -1.109949, 1.032656, -0.72061, -0.084001, 0.731195, -0.532828, -0.640039, 0.422618, 0.195128, -0.025244, 0.065149, 0.278226, -0.371325, -0.135172, 0.120484, 0.285624, -1.078922, 0.032795, -0.392398, 0.058833, -0.583295, -0.310375, 0.361821, -0.21766, 0.249284, -0.017347, -0.009237, -0.232156, 0.016923, 0.783753, 0.372355, 0.230531, -0.016342, -0.063089, 0.267247, 0.54794, 0.146981, -0.147622, -0.507032, -0.468834, 0.893198, -0.204011, 0.347236, 0.386698, -0.008059, -0.223259, 0.35273, -0.715174, 0.408198, -0.831894, 0.521532, 0.370658, -0.423357, -0.086935, -0.087704, 0.183146, -0.20142, 0.604571, 0.185667, 0.158417, 0.147768, -0.38127, 0.296257, 0.154216]
[0.403089, 0.028655, -0.396575, -0.172904, 0.055314, -0.574907, -0.073774, -0.74211, 0.098232, 0.271674, -0.181341, -0.015832, -0.282651, 0.294719, 0.01791, 0.363914, -0.115614, -0.392658, 0.74867, 0.338498, 0.196449, 0.153856, -0.060243, -0.547439, -0.040136, 0.037831, -1.016257, 0.958757, -0.384166, -0.44045, 0.465954, -0.429626, -0.241556, -0.153242, 0.219981, 0.227113, 0.206922, -0.402462, -0.180887, -0.350332, -0.302608, 0.219882, -0.556289, 0.150734, -0.342353, -0.03477, -0.636077, -0.110995, -0.179237, -0.355055, 0.048953, 0.109112, -0.112987, -0.343372, -0.440538, 0.471441, 0.097242, -0.017025, 0.257775, 0.112751, 0.193352, 0.161422, 0.422297, -0.208168, -0.434295, 0.009884, 0.228274, 0.180417, -0.37261, 0.38761, 0.342649, -0.622204, 0.388984, -1.184506, 0.089959, -0.841432, 0.636047, 0.385864, -0.336883, 0.110509, 0.152127, 0.448005, -0.344236, 0.303771, 0.240679, 0.073671, -0.54734, 0.091596, -0.13227, -0.010439]
[0.256415, -0.036141, -0.091401, -0.061049, 0.271904, -0.073217, 0.132973, -0.671331, 0.154069, 0.092969, -0.208533, 0.027466, -0.147664, 0.145288, 0.005953, 0.122932, 0.126335, -0.237477, 0.27051, 0.06777, 0.044201, 0.401356, -0.11218, -0.751487, 0.107329, -0.011604, -0.534324, 0.808954, -0.44567, -0.163088, 0.003081, -0.431508, -0.267881, -0.10262, -0.006194, -0.175323, 0.307437, -0.380382, -0.321697, -0.104213, -0.141606, 0.034686, -0.217562, -0.089888, -0.417193, -0.086672, -0.383633, -0.350792, -0.098954, -0.452654, -0.02891, 0.021034, -0.046758, -0.420044, 0.003956, 0.270513, 0.093063, -0.253279, -0.178856, -0.102313, 0.181883, 0.268252, 0.063319, -0.163881, -0.050596, -0.165015, 0.547084, -0.087038, -0.237938, 0.149744, 0.136654, -0.541151, 0.025449, -0.353068, 0.439817, -0.602134, 0.150191, -0.042629, -0.417549, 0.161739, -0.330943, 0.586948, 0.066614, 0.244095, 0.125193, 0.078807, -0.014736, 0.138262, 0.238821, 0.437299]
[-0.015678, -0.011604, -0.004702, 0.105819, -0.130269, -0.166776, -0.105888, -0.357761, 0.218423, -0.177264, -0.158074, -0.128891, -0.110354, 0.144392, -0.149971, -0.22242, 0.260005, 0.221271, -0.107581, -0.080024, -0.269481, -0.044123, -0.151741, -0.358632, 0.202005, 0.00328, -0.029947, 0.332932, -0.056047, -0.274456, -0.015316, 0.198661, 0.038026, 0.008824, -0.154784, -0.016176, 0.04653, -0.387861, -0.169434, -0.127674, -0.294599, 0.002106, 0.018702, 0.090247, -0.424852, -0.24968, -0.09994, -0.125264, 0.043666, 0.024398, 0.199923, -0.012951, -0.332919, -0.400252, 0.119467, -0.059096, 0.200208, 0.022669, -0.105671, 0.001613, -0.048998, -0.021477, -0.010386, -0.121048, -0.040866, -0.122108, 0.327245, 0.057788, -0.087009, -0.094571, 0.00193, -0.085607, -0.107057, -0.032211, 0.108631, -0.19734, -0.031319, 0.136471, -0.287502, -0.049304, -0.166863, 0.409752, 0.191021, 0.035252, -0.224918, -0.054454, 0.001176, 0.119194, 0.213961, 0.158995]
[0.096419, 0.018472, 0.094372, -0.150327, 0.067728, -0.042975, -0.053208, 0.245414, 0.050839, -0.003435, -0.143169, -0.113362, 0.113053, -0.171654, 0.106328, -0.114381, 0.082886, -0.05088, -0.029108, -0.114379, -0.177346, -0.072806, -0.067396, 0.104463, 0.121354, 0.006641, -0.00366, 0.00063, 0.114445, 0.036262, -0.013119, -0.13771, 0.169176, -0.089282, -0.128301, -0.04819, -0.008326, -0.114925, 0.163768, 0.103138, -0.012308, -0.071781, -0.092004, 0.119494, -0.051157, 0.02059, -0.053097, -0.048745, -0.038241, -0.052245, -0.181577, 0.10208, 0.007034, -0.000395, -0.012617, -0.097155, 0.018079, -0.048286, -0.170493, -0.013702, -0.179809, -0.218768, -0.00928, 0.139986, -0.199989, 0.138144, 0.039708, -0.00119, 0.004759, 0.01782, -0.044292, 0.203353, -0.007837, 0.108697, 0.060147, 0.288973, -0.178579, -0.130512, 0.049828, 0.146382, 0.016796, 0.137653, 0.056979, -0.074326, -0.242799, 0.024405, -0.193083, -0.06987, 0.110179, -0.080503]
[0.11797, -0.170781, -0.036041, -0.190116, -0.178731, -0.080596, -0.058289, 0.241549, -0.135776, -0.05622, 0.06698, 0.055686, 0.065701, -0.118215, 0.036026, -0.18068, -0.035126, 0.109332, -0.215533, 0.003704, 0.215426, -0.065131, -0.053118, 0.021251, 0.022305, 0.055169, 0.064701, -0.306486, 0.094501, 0.101641, -0.236506, -0.008816, 0.098212, 0.080982, -0.053921, -0.151891, -0.13324, 0.154702, 0.127502, 0.193774, -0.00436, -0.1414, -0.077537, 0.060452, 0.018275, 0.167396, 0.019244, -0.000717, -0.169245, 0.064553, -0.067195, -0.074494, -0.063385, -0.047969, -0.019649, -0.118066, -0.206656, 0.117207, 0.12098, 0.018256, -0.178289, 0.004375, -0.214588, 0.252211, -0.111711, -0.146847, -0.29206, -0.052567, 0.270649, -0.106995, -0.189453, 0.077426, 0.039869, 0.003248, -0.084195, 0.13461, -0.068261, -0.029285, 0.036493, -0.123529, -0.126281, -0.080011, 0.103209, 0.131682, -0.17172, 0.030505, -0.117653, -0.260468, 0.006281, 0.144773]
[-0.075102, -0.06976, 0.099694, 0.45229, -0.430239, 0.087427, 0.05269, -0.18438, -0.208817, -0.139626, -0.057894, -0.023822, 0.506137, -0.069779, 0.161922, -0.053549, 0.158926, 0.137482, 0.049139, -0.469113, -0.069067, -0.153972, 0.117079, 0.319812, -0.176278, -0.201517, -0.042272, -0.200144, -0.306333, 0.391137, -0.270868, 0.268484, 0.131065, -0.106367, -0.22027, -0.400437, -0.095478, -0.231559, -0.146225, 0.114604, 0.016792, 0.001936, -0.003632, -0.240771, 0.04583, -0.306538, 0.110095, -0.121631, -0.265189, 0.235456, 0.079833, -0.367335, 0.07656, -0.1759, -0.347726, 0.139999, -0.079241, 0.183887, -0.343181, -0.285733, -0.064086, 0.036486, -0.091758, -0.178503, -0.081625, 0.335846, 0.102332, 0.056365, -0.019362, -0.115303, -0.357063, 0.061697, -0.322758, 0.025949, -0.033473, -0.112817, -0.01941, -0.118889, 0.030588, -0.045131, -0.280593, 0.096707, -0.306135, 0.339892, -0.262079, -0.079211, -0.03351, 0.023861, 0.075951, -0.55886]
